id,location,recorded_at,created_at,source,additional,exclusion_flags
e6a0191a-4d01-4a33-910a-b21e5d3dc36a,SRID=4326;POINT (-111.811236 33.384463),2018-07-16 13:15:06+00:00,2020-12-10 17:46:07.577203+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '8.50'}",0
d6f9c60c-7761-4fc1-bed0-c3f7ea3b8b81,SRID=4326;POINT (-111.811236 33.384474),2018-07-16 13:00:54+00:00,2020-12-10 17:46:07.562321+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
99326270-6e6f-46a8-8a5a-90791cba6887,SRID=4326;POINT (-111.811225 33.384463),2018-07-16 15:00:10+00:00,2020-12-10 17:46:07.665779+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '8.50'}",0
c066d80d-da65-4556-b6cc-d36f4161e2dc,SRID=4326;POINT (-111.811214 33.384431),2018-07-16 14:30:09+00:00,2020-12-10 17:46:07.641383+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
9bd611db-3065-4d17-9d82-03baac634c85,SRID=4326;POINT (-111.811214 33.384442),2018-07-16 14:45:10+00:00,2020-12-10 17:46:07.653126+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
70a0f753-b20d-4830-aec0-cab2229a7584,SRID=4326;POINT (-111.811203 33.384442),2018-07-16 15:15:07+00:00,2020-12-10 17:46:07.678404+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
e31d2755-4502-4d74-b060-a6078f11bb54,SRID=4326;POINT (-111.811203 33.384452),2018-07-16 14:15:10+00:00,2020-12-10 17:46:07.628047+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
057432df-e713-4ba2-b657-de00101c74e6,SRID=4326;POINT (-111.811203 33.384506),2018-07-16 13:30:10+00:00,2020-12-10 17:46:07.591280+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '8.50'}",0
c6aa5da2-9f8d-4c54-a540-c7e42d8f0d72,SRID=4326;POINT (-111.811193 33.384452),2018-07-16 13:45:34+00:00,2020-12-10 17:46:07.602736+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '6.50'}",0
e88d3a7c-a2b7-45ee-a7c1-8cb30e815524,SRID=4326;POINT (-111.811171 33.384506),2018-07-16 14:00:09+00:00,2020-12-10 17:46:07.614654+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
646d880d-4f0b-4087-890d-b3175ccb53ee,SRID=4326;POINT (-5.590137 5.101374),2018-08-27 06:02:54+00:00,2020-12-10 17:46:07.832985+00:00,703631A (telonics-collars),"{'mortality': False, 'horizontal_error': '20.50'}",0
7df4bf45-fcc9-45ab-a43f-0ecf82219b47,SRID=4326;POINT (-5.590115 5.101385),2018-08-28 06:00:50+00:00,2020-12-10 17:46:08.001654+00:00,703631A (telonics-collars),{'horizontal_error': '11.50'},0
059ae2cf-c7b6-4916-b513-9b4b5fb026b2,SRID=4326;POINT (-5.590094 5.10147),2018-08-27 22:00:38+00:00,2020-12-10 17:46:07.938648+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '9.50'}",0
f8e29951-133a-4fd9-ab24-3db7494dc165,SRID=4326;POINT (-5.590083 5.101374),2018-08-28 04:00:50+00:00,2020-12-10 17:46:07.985849+00:00,703631A (telonics-collars),{'horizontal_error': '10.50'},0
391436f6-39ae-49af-be3b-eca419c2537d,SRID=4326;POINT (-5.590083 5.101427),2018-08-27 12:00:36+00:00,2020-12-10 17:46:07.871624+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '7.50'}",0
4769b3ac-f42f-4a2a-ab59-ea8f64f32f50,SRID=4326;POINT (-5.590083 5.101449),2018-08-27 14:01:07+00:00,2020-12-10 17:46:07.885761+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '16.50'}",0
76928614-56e9-40c2-8c2d-47a440f0b465,SRID=4326;POINT (-5.590072 5.10132),2018-08-28 08:01:07+00:00,2020-12-10 17:46:08.016226+00:00,703631A (telonics-collars),{'horizontal_error': '15.50'},0
054c4842-7ed6-403b-aa48-d448546e8cbf,SRID=4326;POINT (-5.590072 5.101417),2018-08-27 18:00:36+00:00,2020-12-10 17:46:07.911468+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '8.50'}",0
8ae2dfd6-9a6d-45f2-b929-888096978098,SRID=4326;POINT (-5.590072 5.101427),2018-08-27 10:00:50+00:00,2020-12-10 17:46:07.858408+00:00,703631A (telonics-collars),"{'mortality': False, 'horizontal_error': '7.50'}",0
51a1d163-90c4-4429-93eb-5f5f9c0060d7,SRID=4326;POINT (-5.590072 5.101438),2018-08-27 08:00:36+00:00,2020-12-10 17:46:07.846646+00:00,703631A (telonics-collars),"{'mortality': False, 'horizontal_error': '8.50'}",0
3b64d40f-a14c-43e0-8a62-8edf3a30593b,SRID=4326;POINT (-5.590063 5.101435),2018-08-27 16:00:36+00:00,2020-12-10 17:46:07.899908+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '8.88'}",0
c598491e-f0f4-4092-8cab-582b7a304e59,SRID=4326;POINT (-5.590062 5.101524),2018-08-26 16:02:00+00:00,2020-12-10 17:46:07.730494+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '20.50'}",0
ac10c7f8-2c17-47d7-95bf-b88bf8f3d0ec,SRID=4326;POINT (-5.590051 5.101406),2018-08-27 02:00:50+00:00,2020-12-10 17:46:07.806033+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '13.82'}",0
36991463-2929-44c5-a5f2-04fb9aa511ca,SRID=4326;POINT (-5.590051 5.101427),2018-08-27 20:00:36+00:00,2020-12-10 17:46:07.926143+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '8.50'}",0
4d1a09a1-9fdd-48ff-81f9-c12141cb707c,SRID=4326;POINT (-5.59004 5.101417),2018-08-26 18:00:50+00:00,2020-12-10 17:46:07.745428+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '8.50'}",0
18a32e07-7157-4462-bf38-356699075d5c,SRID=4326;POINT (-5.59004 5.101417),2018-08-26 20:00:36+00:00,2020-12-10 17:46:07.758327+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '7.50'}",0
3609360d-48f1-4ade-bf49-39a23e78d1ff,SRID=4326;POINT (-5.590037 5.101466),2018-08-28 02:01:01+00:00,2020-12-10 17:46:07.970678+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '18.00'}",0
caaaa382-12ae-4d03-9d96-bb4ef1a8bb7a,SRID=4326;POINT (-5.590029 5.101417),2018-08-27 04:00:37+00:00,2020-12-10 17:46:07.819429+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '9.50'}",0
fa24a26e-4dd2-4155-8475-b575e0e5b302,SRID=4326;POINT (-5.590019 5.101438),2018-08-27 00:00:49+00:00,2020-12-10 17:46:07.787507+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '7.50'}",0
5ebe41e2-cff0-4c52-b77f-4e92bebbedd7,SRID=4326;POINT (-5.590008 5.101481),2018-08-28 00:01:02+00:00,2020-12-10 17:46:07.955004+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '13.50'}",0
85da7d38-68db-4d4d-94e7-d4f2cea93b33,SRID=4326;POINT (-5.589997 5.101395),2018-08-26 22:00:54+00:00,2020-12-10 17:46:07.772761+00:00,703631A (telonics-collars),"{'mortality': True, 'horizontal_error': '22.50'}",0
88c571f4-886e-44da-a4df-f32049027cc4,SRID=4326;POINT (-5.435062 5.193245),2018-08-26 14:00:49+00:00,2020-12-10 17:46:07.716537+00:00,703631A (telonics-collars),{'horizontal_error': '18.50'},0
a86c3b44-0bab-4e17-b346-2831522a2497,SRID=4326;POINT (-5.275192 6.818438),2018-08-28 22:00:56+00:00,2020-12-10 17:46:08.114534+00:00,703631A (telonics-collars),{'horizontal_error': '8.50'},0
21c0f6a3-494f-4c0c-9ee8-cdf0ca60c40c,SRID=4326;POINT (-5.258326 6.81787),2018-08-29 08:00:35+00:00,2020-12-10 17:46:08.185307+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
93d8de7d-7465-4d63-a3ac-7bb06add64a6,SRID=4326;POINT (-5.247683 6.80477),2018-08-28 20:01:20+00:00,2020-12-10 17:46:08.101114+00:00,703631A (telonics-collars),{'horizontal_error': '11.50'},0
7743e7d2-d971-49e3-9c61-34d2bd98a9f9,SRID=4326;POINT (-5.247683 6.804813),2018-08-29 00:01:31+00:00,2020-12-10 17:46:08.127560+00:00,703631A (telonics-collars),{'horizontal_error': '16.50'},0
7c8cbf3e-dc83-44ec-850e-53e38e30611c,SRID=4326;POINT (-5.24764 6.804823),2018-08-29 06:00:36+00:00,2020-12-10 17:46:08.170280+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
bec8dc91-3a8d-409a-a141-e39254d98962,SRID=4326;POINT (-5.24764 6.804834),2018-08-29 02:00:57+00:00,2020-12-10 17:46:08.140887+00:00,703631A (telonics-collars),{'horizontal_error': '17.50'},0
91495b1c-68c9-4dfc-8957-eb4fe2fd0bb0,SRID=4326;POINT (-5.24764 6.804866),2018-08-29 04:00:55+00:00,2020-12-10 17:46:08.156122+00:00,703631A (telonics-collars),{'horizontal_error': '10.50'},0
6923c825-0f6e-47fc-adc1-34ec58784ea9,SRID=4326;POINT (-5.244743 5.307035),2018-08-28 10:00:55+00:00,2020-12-10 17:46:08.030681+00:00,703631A (telonics-collars),{'horizontal_error': '20.50'},0
1ae7bbe2-7015-41cd-9900-1b5b3ea2c2fb,SRID=4326;POINT (-5.119699 6.777969),2018-08-29 10:01:06+00:00,2020-12-10 17:46:08.197422+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '10.50'}",0
65637659-d209-4b11-8301-003fa8231b1c,SRID=4326;POINT (-4.996939 6.429754),2018-08-28 18:00:55+00:00,2020-12-10 17:46:08.086809+00:00,703631A (telonics-collars),{'horizontal_error': '23.50'},0
4a23ed6f-7f35-42f0-8f49-ffa4e7209cb9,SRID=4326;POINT (-4.973153 6.824704),2019-02-12 00:00:54+00:00,2020-12-10 17:46:39.578636+00:00,703631A (telonics-collars),{'horizontal_error': '13.50'},0
2aed277f-e4bc-459c-b7d3-9a5db16c27ea,SRID=4326;POINT (-4.968057 6.823888),2019-06-03 22:01:01+00:00,2020-12-10 17:46:59.579809+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
9ad17132-9c1d-4b6f-bb5f-114b4058809f,SRID=4326;POINT (-4.967896 6.806797),2021-04-12 22:00:55+00:00,2021-04-14 00:04:48.993172+00:00,703631A (telonics-collars),{'horizontal_error': 17.5},0
7f82219f-d5c6-49fa-b97e-f8bb0f922242,SRID=4326;POINT (-4.967574 6.82465),2019-02-01 00:00:34+00:00,2020-12-10 17:46:37.493596+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '8.50'}",0
424ff1a8-bfe3-47b5-8dfe-5332613add9b,SRID=4326;POINT (-4.967145 6.824521),2019-06-03 02:01:07+00:00,2020-12-10 17:46:59.420991+00:00,703631A (telonics-collars),{'horizontal_error': '21.50'},0
18852a9a-6f7e-47e5-bbf3-ff9e4cf35f69,SRID=4326;POINT (-4.967135 6.825401),2020-06-24 22:01:07+00:00,2020-12-10 17:48:08.601270+00:00,703631A (telonics-collars),{'horizontal_error': '8.50'},0
9a60ce04-83ac-4171-951c-5226fc2233bb,SRID=4326;POINT (-4.967027 6.828083),2020-12-07 22:01:07+00:00,2020-12-10 17:48:38.266530+00:00,703631A (telonics-collars),{'horizontal_error': '8.50'},0
e4f8c106-b86c-4a25-a5bd-e54fd5fdfab2,SRID=4326;POINT (-4.96692 6.805606),2021-05-22 18:01:36+00:00,2021-05-24 10:03:26.262357+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 15.5}",0
ba1ee0a1-2fc6-49d4-baa7-cb851256de4a,SRID=4326;POINT (-4.96692 6.812548),2021-05-22 02:01:25+00:00,2021-05-22 14:03:45.174892+00:00,703631A (telonics-collars),{'horizontal_error': 16.5},0
1ed61487-d4ef-4073-b739-7e36340c7bb7,SRID=4326;POINT (-4.966909 6.824264),2019-06-04 00:01:24+00:00,2020-12-10 17:46:59.594341+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '14.50'}",0
9565dc99-9a8c-491e-86f7-538219cb7048,SRID=4326;POINT (-4.966802 6.827397),2020-12-20 22:01:40+00:00,2020-12-22 08:20:37.532841+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 17.5}",0
14603680-b3f0-442f-ba81-bd7283bb790f,SRID=4326;POINT (-4.966781 6.807044),2021-03-14 12:01:12+00:00,2021-03-15 23:00:48.954348+00:00,703631A (telonics-collars),{'horizontal_error': 98.5},0
57f5f923-9df1-4eb6-967a-a184c50c2f12,SRID=4326;POINT (-4.96677 6.825852),2019-06-03 00:01:06+00:00,2020-12-10 17:46:59.407268+00:00,703631A (telonics-collars),{'horizontal_error': '11.50'},0
d6e276b4-9e26-4d60-92de-546a551a618d,SRID=4326;POINT (-4.966705 6.810821),2021-05-22 06:00:36+00:00,2021-05-22 14:03:45.195680+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 8.5}",0
051157d1-c027-4971-9148-6099f31eb0b7,SRID=4326;POINT (-4.966695 6.82582),2019-06-01 04:00:50+00:00,2020-12-10 17:46:59.082673+00:00,703631A (telonics-collars),{'horizontal_error': '16.50'},0
1e459283-f65c-4772-8333-6db0012946d9,SRID=4326;POINT (-4.966684 6.807109),2021-03-14 10:01:19+00:00,2021-03-15 23:00:48.941084+00:00,703631A (telonics-collars),{'horizontal_error': 56.5},0
2d4d2f46-cecc-49c4-8227-04ebd515e2d7,SRID=4326;POINT (-4.966673 6.82582),2020-12-05 00:00:50+00:00,2020-12-10 17:48:37.760208+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '13.50'}",0
ccfb4172-66ac-4bee-9847-d4af155e4784,SRID=4326;POINT (-4.96648 6.825659),2021-01-13 22:00:54+00:00,2021-01-14 20:41:18.166500+00:00,703631A (telonics-collars),{'horizontal_error': 8.5},0
76dc4706-2e57-48a5-a842-12c93fe7f2ca,SRID=4326;POINT (-4.966469 6.826592),2019-06-03 20:00:36+00:00,2020-12-10 17:46:59.564532+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
4aa7f61e-8f86-42b2-80a5-c228d9da68bb,SRID=4326;POINT (-4.966362 6.828416),2021-01-14 00:01:00+00:00,2021-01-14 20:41:18.179109+00:00,703631A (telonics-collars),{'horizontal_error': 7.5},0
356688af-c9aa-46d2-85ee-8599321c072b,SRID=4326;POINT (-4.966341 6.826581),2019-06-01 00:00:36+00:00,2020-12-10 17:46:59.054354+00:00,703631A (telonics-collars),{'horizontal_error': '9.50'},0
9e837ed0-82b5-429d-878d-f7663c34a7ba,SRID=4326;POINT (-4.966287 6.803858),2021-05-22 10:02:08+00:00,2021-05-24 10:03:26.178174+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 26.5}",0
aca43118-a3a7-4b7e-9a0f-3b50565ef5e6,SRID=4326;POINT (-4.966276 6.827622),2019-05-29 22:00:35+00:00,2020-12-10 17:46:58.648695+00:00,703631A (telonics-collars),{'horizontal_error': '8.50'},0
7df71fb8-35ca-41b3-8e5a-2b8899397351,SRID=4326;POINT (-4.966266 6.826302),2019-06-01 02:00:54+00:00,2020-12-10 17:46:59.068278+00:00,703631A (telonics-collars),{'horizontal_error': '18.50'},0
e3949603-058c-4888-bdd2-87ffe1d2e45e,SRID=4326;POINT (-4.966244 6.804029),2021-05-22 14:01:31+00:00,2021-05-22 14:03:45.235619+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 19.5}",0
1f53dce6-e21d-4721-8dbb-09d16bd0e9ff,SRID=4326;POINT (-4.96619 6.826217),2019-05-30 00:02:30+00:00,2020-12-10 17:46:58.665349+00:00,703631A (telonics-collars),{'horizontal_error': '16.50'},0
5598ce7c-a043-4da2-a183-ccab30c4aea0,SRID=4326;POINT (-4.966105 6.825605),2019-06-03 04:02:01+00:00,2020-12-10 17:46:59.435957+00:00,703631A (telonics-collars),{'horizontal_error': '60.50'},0
c5e0c39d-db25-457a-9af3-c41e225e10ef,SRID=4326;POINT (-4.965718 6.827933),2019-02-03 00:00:55+00:00,2020-12-10 17:46:37.873425+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '11.50'}",0
9a6ec6fb-847e-4406-8c0e-adb1064f702f,SRID=4326;POINT (-4.965665 6.808321),2020-03-01 00:00:35+00:00,2020-12-10 17:47:48.238829+00:00,703631A (telonics-collars),{'horizontal_error': '7.50'},0
2591550a-31d1-4c80-95dd-fb0ead768fcb,SRID=4326;POINT (-4.965665 6.824403),2019-06-04 02:01:06+00:00,2020-12-10 17:46:59.609412+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '10.50'}",0
846b4b12-bb45-4a43-9efb-f9c955dde6db,SRID=4326;POINT (-4.965568 6.825079),2020-12-07 20:01:24+00:00,2020-12-10 17:48:38.252334+00:00,703631A (telonics-collars),{'horizontal_error': '8.50'},0
24c4a2db-8885-4c51-9523-b8c550f45572,SRID=4326;POINT (-4.965311 6.82877),2020-12-03 00:00:49+00:00,2020-12-10 17:48:37.429964+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '8.50'}",0
bc3657e5-397e-4c75-8295-6b61f3d47ffc,SRID=4326;POINT (-4.965225 6.814705),2021-05-22 00:01:20+00:00,2021-05-22 14:03:45.156215+00:00,703631A (telonics-collars),{'horizontal_error': 9.5},0
96037fe7-f620-4922-b888-68a40a9b0b6a,SRID=4326;POINT (-4.965182 6.805403),2021-03-14 08:01:32+00:00,2021-03-15 23:00:48.884660+00:00,703631A (telonics-collars),{'horizontal_error': 8.5},0
5928ebd3-8232-4a14-9c13-069257f1b8d8,SRID=4326;POINT (-4.96516 6.80963),2021-03-21 00:01:06+00:00,2021-04-03 06:28:19.786795+00:00,703631A (telonics-collars),{'horizontal_error': '14.50'},0
9dc45b23-2362-4a9d-b07a-0ff8add91375,SRID=4326;POINT (-4.965128 6.812409),2021-03-14 14:01:24+00:00,2021-03-15 23:00:48.967284+00:00,703631A (telonics-collars),{'horizontal_error': 15.5},0
d9e69fd8-22e8-4af0-8a79-b06a77989941,SRID=4326;POINT (-4.965085 6.827601),2020-02-19 04:00:54+00:00,2020-12-10 17:47:46.426131+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '15.50'}",0
a364fc44-1fff-40d2-8ee4-46ec3bd20211,SRID=4326;POINT (-4.965042 6.827171),2021-02-05 00:00:55+00:00,2021-02-06 05:01:57.047026+00:00,703631A (telonics-collars),{'horizontal_error': 26.5},0
3c9c9e7c-79fd-4412-b2c8-aede15d863ac,SRID=4326;POINT (-4.965 6.825208),2019-11-19 22:00:41+00:00,2020-12-10 17:47:30.686882+00:00,703631A (telonics-collars),{'horizontal_error': '9.50'},0
df1a8380-aa5a-41c1-a0f2-6230c3dbce80,SRID=4326;POINT (-4.964882 6.805746),2021-05-22 08:01:30+00:00,2021-05-22 14:03:45.215560+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 12.5}",0
5ab9d01f-48e6-46f0-ab82-31030c03a166,SRID=4326;POINT (-4.964828 6.811776),2021-05-22 20:01:19+00:00,2021-05-24 10:03:26.277993+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 19.5}",0
d2832244-a58f-4500-8636-10e044b6022c,SRID=4326;POINT (-4.964817 6.815456),2021-03-14 16:00:36+00:00,2021-03-15 23:00:48.980641+00:00,703631A (telonics-collars),{'horizontal_error': 8.5},0
e8f3a7f1-8933-4d88-99dc-f039068d1c02,SRID=4326;POINT (-4.964796 6.827268),2021-02-12 22:00:54+00:00,2021-02-13 06:01:08.897223+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 13.5}",0
5385897e-cb21-47ae-b5a3-7d3e060f3d6d,SRID=4326;POINT (-4.964785 6.804265),2021-05-22 16:01:06+00:00,2021-05-24 10:03:26.240802+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 14.5}",0
5aea393a-1288-447f-9169-175a60493690,SRID=4326;POINT (-4.964785 6.827311),2020-12-05 02:00:49+00:00,2020-12-10 17:48:37.774684+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '6.50'}",0
6b1339e0-bc2b-456b-9c3f-6b0662712fa3,SRID=4326;POINT (-4.964442 6.828877),2019-11-21 22:01:01+00:00,2020-12-10 17:47:31.032258+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '6.50'}",0
86b2296b-146b-49bd-b9fa-3445e3f323d3,SRID=4326;POINT (-4.964388 6.814694),2021-03-20 22:00:37+00:00,2021-04-03 06:28:19.774012+00:00,703631A (telonics-collars),{'horizontal_error': '8.50'},0
6de4bdfb-a627-432d-969e-771edaa8d298,SRID=4326;POINT (-4.964356 6.81522),2020-03-01 02:00:56+00:00,2020-12-10 17:47:48.252194+00:00,703631A (telonics-collars),{'horizontal_error': '14.50'},0
0be0c869-9915-4106-a3f4-f0c42903ed88,SRID=4326;POINT (-4.964281 6.81478),2021-03-14 18:00:36+00:00,2021-03-15 23:00:48.994108+00:00,703631A (telonics-collars),{'horizontal_error': 9.5},0
31f1901c-5534-49c2-b4ad-f8e3b9a5f994,SRID=4326;POINT (-4.964281 6.824489),2018-12-11 22:00:55+00:00,2020-12-10 17:46:27.952233+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '14.50'}",0
4d449319-d1a9-426a-b530-86f7cbe748e7,SRID=4326;POINT (-4.964184 6.832289),2020-11-18 22:01:06+00:00,2020-12-10 17:48:35.013961+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '7.50'}",0
452286d4-7031-4106-909e-e633321b3fd0,SRID=4326;POINT (-4.964184 6.840228),2020-04-20 08:00:33+00:00,2020-12-10 17:47:56.833447+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '9.50'}",0
5c2e1fcf-4871-452b-b227-f9c6dea869a4,SRID=4326;POINT (-4.964152 6.831935),2020-12-20 20:01:01+00:00,2020-12-22 08:20:37.518831+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': 13.5}",0
15f6dba4-b954-481d-b99b-45c65bd9b6ea,SRID=4326;POINT (-4.96412 6.832686),2020-11-18 20:02:00+00:00,2020-12-10 17:48:34.999662+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '19.50'}",0
1c4ae57d-8b1b-427d-9963-9fe5c50c0552,SRID=4326;POINT (-4.964045 6.840121),2020-02-28 10:02:06+00:00,2020-12-10 17:47:47.979864+00:00,703631A (telonics-collars),{'horizontal_error': '22.50'},0
452fd6b7-1f1d-4825-82bc-b29b6d07aef3,SRID=4326;POINT (-4.96398 6.81449),2021-04-13 00:00:35+00:00,2021-04-14 00:04:49.007238+00:00,703631A (telonics-collars),{'horizontal_error': 9.5},0
39f0b3d8-51f7-4b67-a234-0204007745e5,SRID=4326;POINT (-4.963959 6.840389),2020-02-27 14:01:30+00:00,2020-12-10 17:47:47.845691+00:00,703631A (telonics-collars),"{'mortality': False, 'low_voltage': False, 'horizontal_error': '22.50'}",0
90c0f023-07e7-47bb-94b8-0ad9c11e3101,SRID=4326;POINT (-4.963798 6.82553),2019-11-24 22:01:06+00:00,2020-12-10 17:47:31.526252+00:00,703631A (telonics-collars),{'horizontal_error': '12.50'},0
