id,location,recorded_at,created_at,source,additional,exclusion_flags,das_tenant
7b4f3369-9588-46be-9a23-b38d021c9ba4,SRID=4326;POINT (-6.346026 5.458665),2024-06-24 16:01:37+00:00,2024-06-24 16:04:07.049492+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 22.5}",0,elephants-ci.pamdas.org
5be38097-3c5b-4bba-b9e1-7a268c81286d,SRID=4326;POINT (-6.343011 5.457743),2024-06-24 12:02:13+00:00,2024-06-24 16:04:08.634486+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 89.5}",0,elephants-ci.pamdas.org
290cb2b7-1b50-488c-9fc6-053806fc9950,SRID=4326;POINT (-6.34152 5.45741),2024-06-24 08:01:07+00:00,2024-06-24 16:04:08.959186+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 62.5}",0,elephants-ci.pamdas.org
f251833e-6f00-42cb-b16b-e355c66c5962,SRID=4326;POINT (-6.337025 5.451939),2024-06-24 04:00:55+00:00,2024-06-24 16:04:08.502766+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 30.5}",0,elephants-ci.pamdas.org
3d364ae5-2b13-490e-9b99-8c0cb5386af6,SRID=4326;POINT (-6.34397494085789 5.473522858563587),2024-06-24 00:02:51+00:00,2024-06-24 16:04:09.517143+00:00,735999A (telonics-collars),"{'hdop': 1.0123609180150952, 'frequency': 150.3, 'satellite_count': 9}",0,elephants-ci.pamdas.org
b0757fbb-85b4-44e5-a011-91ec5b016abf,SRID=4326;POINT (-6.337089 5.461455),2024-06-23 20:01:55+00:00,2024-06-24 16:04:07.043067+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 23.5}",0,elephants-ci.pamdas.org
fc4f0806-f3cf-4b41-99ba-3d40f61ad0a3,SRID=4326;POINT (-6.341348 5.459846),2024-06-23 16:01:37+00:00,2024-06-24 16:04:09.044498+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 35.5}",0,elephants-ci.pamdas.org
55fb29af-5a60-4580-9818-6243a5cda97c,SRID=4326;POINT (-6.343247 5.458794),2024-06-23 12:01:29+00:00,2024-06-24 16:04:08.017172+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 10.5}",0,elephants-ci.pamdas.org
ce3ee351-708b-4eae-b4e1-c492cae6b0c7,SRID=4326;POINT (-6.342378 5.458344),2024-06-23 08:01:30+00:00,2024-06-24 16:04:07.561894+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 24.5}",0,elephants-ci.pamdas.org
02d6f297-d7f5-4568-b4b0-bb5a67dab546,SRID=4326;POINT (-6.337711 5.451434),2024-06-23 00:00:37+00:00,2024-06-23 00:04:06.690826+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 6.5}",0,elephants-ci.pamdas.org
30ff5917-afd9-4d60-a4e8-9f6fbe30b33a,SRID=4326;POINT (-6.343784 5.459653),2024-06-22 20:02:42+00:00,2024-06-24 16:04:07.039435+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 30.5}",0,elephants-ci.pamdas.org
98b4eb1a-a561-4b30-85c8-b458a30828d6,SRID=4326;POINT (-6.343794 5.458977),2024-06-22 16:00:39+00:00,2024-06-23 00:04:06.816533+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
256f0092-9a78-4fb9-be79-0466f2e2708d,SRID=4326;POINT (-6.342668 5.458708),2024-06-22 12:01:42+00:00,2024-06-23 00:04:06.719139+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 63.5}",0,elephants-ci.pamdas.org
69522937-b1a6-4f26-954e-1f57e98e897f,SRID=4326;POINT (-6.342153 5.453355),2024-06-22 08:02:00+00:00,2024-06-23 00:04:06.554716+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 21.5}",0,elephants-ci.pamdas.org
d80b9fe0-0c0f-427f-8461-b32726d76e25,SRID=4326;POINT (-6.337711 5.451863),2024-06-22 04:00:50+00:00,2024-06-23 00:04:06.274011+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 12.5}",0,elephants-ci.pamdas.org
8f61eba7-2ee0-4501-b003-2c518b764e43,SRID=4326;POINT (-6.331810692835007 5.467724606197436),2024-06-22 00:02:48+00:00,2024-06-23 00:04:06.694391+00:00,735999A (telonics-collars),"{'hdop': 0.8472545573125733, 'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'satellite_count': 11}",0,elephants-ci.pamdas.org
068a9b0e-13c7-4ba4-8b21-5d04ef878044,SRID=4326;POINT (-6.340887 5.466111),2024-06-21 20:02:02+00:00,2024-06-22 00:05:14.674631+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 15.5}",0,elephants-ci.pamdas.org
bb5344c8-40f6-4da1-9f06-87092c89d917,SRID=4326;POINT (-6.342915 5.457131),2024-06-21 16:01:31+00:00,2024-06-23 00:04:06.076595+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 25.5}",0,elephants-ci.pamdas.org
500bb01f-4b32-4706-918c-c4fc333522ae,SRID=4326;POINT (-6.342668 5.458247),2024-06-21 12:00:45+00:00,2024-06-23 00:04:06.249525+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
41a356f6-8a15-4c21-a56a-6d19c2bab2cd,SRID=4326;POINT (-6.342797 5.458784),2024-06-21 08:01:50+00:00,2024-06-23 00:04:06.278145+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 68.5}",0,elephants-ci.pamdas.org
ed7d8dc0-467e-4ade-9f8c-44e0d220ee02,SRID=4326;POINT (-6.3318 5.449932),2024-06-21 04:01:07+00:00,2024-06-23 00:04:06.003613+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 21.5}",0,elephants-ci.pamdas.org
e4435b8d-7ba3-4627-aca0-2be3406c08dc,SRID=4326;POINT (-6.337475 5.450909),2024-06-21 00:02:26+00:00,2024-06-23 00:04:06.062892+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 36.5}",0,elephants-ci.pamdas.org
b7578d17-614e-4af5-a204-035bffb25a46,SRID=4326;POINT (-6.331317 5.448559),2024-06-20 20:02:36+00:00,2024-06-23 00:04:06.058061+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 33.5}",0,elephants-ci.pamdas.org
6d6f6217-f3c4-4541-8e97-fb047e8d8d5e,SRID=4326;POINT (-6.331488 5.442283),2024-06-20 16:01:06+00:00,2024-06-22 00:05:14.100275+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 15.5}",0,elephants-ci.pamdas.org
3e185a3e-5492-4052-bbf2-495980cc200f,SRID=4326;POINT (-6.331649 5.441864),2024-06-20 12:01:36+00:00,2024-06-22 00:05:14.105463+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 12.5}",0,elephants-ci.pamdas.org
f24c642d-b1cc-45c7-886d-77cc0f16510d,SRID=4326;POINT (-6.332508 5.443495),2024-06-20 08:01:01+00:00,2024-06-22 00:05:15.306286+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 12.5}",0,elephants-ci.pamdas.org
e5e065f8-b6fb-47e5-8cb3-d6f1cf6644ec,SRID=4326;POINT (-6.329064 5.433721),2024-06-20 04:00:42+00:00,2024-06-22 00:05:16.013653+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
25374b9b-2840-4997-aab2-b2dbb7c1de51,SRID=4326;POINT (-6.330158 5.431049),2024-06-20 00:01:00+00:00,2024-06-22 00:05:14.680808+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 14.5}",0,elephants-ci.pamdas.org
509c11fe-03a2-40f3-b079-ec138023470e,SRID=4326;POINT (-6.342053567966244 5.475361672302802),2024-06-19 20:03:06+00:00,2024-06-22 00:05:16.160603+00:00,735999A (telonics-collars),"{'hdop': 1.0106082303497559, 'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'satellite_count': 10}",0,elephants-ci.pamdas.org
b4f8f1c3-b3f8-4182-8846-c6fa88780af0,SRID=4326;POINT (-6.342829 5.457239),2024-06-19 16:02:01+00:00,2024-06-19 20:14:56.120067+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 62.5}",0,elephants-ci.pamdas.org
7092367f-7fd4-436d-8f46-07a4225e8ea4,SRID=4326;POINT (-6.342346 5.458236),2024-06-19 12:02:36+00:00,2024-06-22 00:05:14.084304+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 11.5}",0,elephants-ci.pamdas.org
e7514674-9f03-44a8-81f7-31f126f8a136,SRID=4326;POINT (-6.342936 5.458376),2024-06-19 08:00:51+00:00,2024-06-22 00:05:14.093638+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 12.5}",0,elephants-ci.pamdas.org
5f323b31-1e2f-458f-bca6-c48976a7cff4,SRID=4326;POINT (-6.325191 5.449932),2024-06-19 04:02:37+00:00,2024-06-22 00:05:14.355223+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 14.5}",0,elephants-ci.pamdas.org
620863c9-5276-4583-95d1-ca45074f8b32,SRID=4326;POINT (-6.336402 5.454385),2024-06-19 00:01:06+00:00,2024-06-22 00:05:14.845211+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 13.5}",0,elephants-ci.pamdas.org
79948de0-75c1-46cf-a599-aaa8f38b907e,SRID=4326;POINT (-6.324096 5.44931),2024-06-18 20:00:51+00:00,2024-06-22 00:05:14.323997+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 27.5}",0,elephants-ci.pamdas.org
68c822d5-f42c-45b9-9760-091a210a695b,SRID=4326;POINT (-6.331746 5.443742),2024-06-18 16:01:07+00:00,2024-06-19 20:14:56.220843+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 38.5}",0,elephants-ci.pamdas.org
a2e999ca-d0bc-4d47-bb6a-de4a27391193,SRID=4326;POINT (-6.331574 5.44269),2024-06-18 12:01:06+00:00,2024-06-19 20:14:56.105169+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 28.5}",0,elephants-ci.pamdas.org
5754e254-b37a-442d-9c8a-829b5cf25e4e,SRID=4326;POINT (-6.331167 5.442647),2024-06-18 08:00:47+00:00,2024-06-19 20:14:56.035718+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
1a09c9a4-ce57-46e8-86c4-9bfcf47ddccb,SRID=4326;POINT (-6.331092 5.44416),2024-06-18 04:00:51+00:00,2024-06-19 20:14:55.535430+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
3f203c7a-d0eb-48db-9869-d2435a3f0257,SRID=4326;POINT (-6.342571 5.457131),2024-06-18 00:02:54+00:00,2024-06-19 20:14:55.329478+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 16.5}",0,elephants-ci.pamdas.org
b870670a-ade0-4e07-8916-c2cc5ac23439,SRID=4326;POINT (-6.332722 5.454535),2024-06-17 20:00:52+00:00,2024-06-19 20:14:55.348729+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 17.5}",0,elephants-ci.pamdas.org
59ddde0a-e7e7-4ee9-b44e-d0543376ade8,SRID=4326;POINT (-6.330866 5.443012),2024-06-17 16:01:25+00:00,2024-06-19 20:14:55.868748+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 38.5}",0,elephants-ci.pamdas.org
bba03afa-7034-42ac-8b01-a32968a28ba4,SRID=4326;POINT (-6.332014 5.443667),2024-06-17 12:01:00+00:00,2024-06-19 20:14:55.625952+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 31.5}",0,elephants-ci.pamdas.org
fba8eceb-7176-4200-b731-e12684c60e1d,SRID=4326;POINT (-6.331349 5.443034),2024-06-17 08:00:50+00:00,2024-06-19 20:14:55.605971+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 13.5}",0,elephants-ci.pamdas.org
2b1c9ec7-38e8-4f00-9e5c-9994604bda14,SRID=4326;POINT (-6.330652 5.442755),2024-06-17 04:01:00+00:00,2024-06-19 20:14:55.725217+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 23.5}",0,elephants-ci.pamdas.org
a1b2e4ff-03d9-42bd-b0be-ff64ebe2dc2d,SRID=4326;POINT (-6.321983 5.418186),2024-06-17 00:02:00+00:00,2024-06-19 20:14:56.622414+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 16.5}",0,elephants-ci.pamdas.org
5401f10d-e272-4566-b123-bd31be342b8f,SRID=4326;POINT (-6.332862 5.393284),2024-06-16 20:01:06+00:00,2024-06-19 20:14:55.471722+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 15.5}",0,elephants-ci.pamdas.org
768fb718-532e-4e24-a4ff-41096ba4358c,SRID=4326;POINT (-6.333892 5.394893),2024-06-16 16:02:04+00:00,2024-06-19 20:14:55.334743+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 31.5}",0,elephants-ci.pamdas.org
