id,location,recorded_at,created_at,source,additional,exclusion_flags,das_tenant
288d4a1a-06e3-43b7-abb5-6fb942b9425c,SRID=4326;POINT (-6.332025 5.398681),2024-06-16 12:01:06+00:00,2024-06-16 12:11:12.871530+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'mortality': False, 'low_voltage': False, 'horizontal_error': 32.5}",0,elephants-ci.pamdas.org
7e139901-acf7-4db1-98d1-d2e8015f9ab0,SRID=4326;POINT (-6.331585 5.397543),2024-06-16 08:02:06+00:00,2024-06-19 20:14:55.031460+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 32.5}",0,elephants-ci.pamdas.org
840f313f-c766-4079-98e9-a35850571e65,SRID=4326;POINT (-6.33828 5.390806),2024-06-16 04:01:07+00:00,2024-06-19 20:14:54.768096+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 29.5}",0,elephants-ci.pamdas.org
56a84e43-33a9-4694-b42b-b901e5708571,SRID=4326;POINT (-6.338698 5.390859),2024-06-16 00:00:35+00:00,2024-06-19 20:14:55.021550+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
7786f1a0-0251-4d41-9adc-00fae57e4ac7,SRID=4326;POINT (-6.333645 5.393423),2024-06-15 20:01:06+00:00,2024-06-19 20:14:54.919710+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 15.5}",0,elephants-ci.pamdas.org
ad18f6e7-88cf-4543-a4a4-e020a805aef9,SRID=4326;POINT (-6.329482 5.399807),2024-06-15 16:01:06+00:00,2024-06-19 20:14:54.904599+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 39.5}",0,elephants-ci.pamdas.org
11026935-67f0-4742-84a4-a9fd5ecd9e80,SRID=4326;POINT (-6.332465 5.403326),2024-06-15 12:03:00+00:00,2024-06-19 20:14:55.868343+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 27.5}",0,elephants-ci.pamdas.org
cfea81d3-7097-40b8-b84b-7a8b6651d5ab,SRID=4326;POINT (-6.332583 5.404227),2024-06-15 08:00:50+00:00,2024-06-19 20:14:54.330876+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 13.5}",0,elephants-ci.pamdas.org
0a591263-a0eb-482a-b3f2-eee4f927e892,SRID=4326;POINT (-6.331456 5.398627),2024-06-15 04:01:30+00:00,2024-06-19 20:14:54.408327+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 44.5}",0,elephants-ci.pamdas.org
bbc3cb02-5974-4793-ab4c-d6f36274352e,SRID=4326;POINT (-6.331553 5.417241),2024-06-15 00:01:24+00:00,2024-06-19 20:14:53.967549+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 25.5}",0,elephants-ci.pamdas.org
13bc1b1e-3d0e-4c3c-9aee-ffacba90afd2,SRID=4326;POINT (-6.334847 5.434075),2024-06-14 20:00:35+00:00,2024-06-19 20:14:54.702334+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 8.5}",0,elephants-ci.pamdas.org
88b690d5-efc1-4f72-b840-7647241d45f3,SRID=4326;POINT (-6.331472752158262 5.445007813227916),2024-06-14 16:03:02+00:00,2024-06-16 12:11:12.748496+00:00,735999A (telonics-collars),"{'hdop': 0.9055634700523907, 'frequency': 150.3, 'satellite_count': 10}",0,elephants-ci.pamdas.org
02e7ffa1-bf1c-4df6-a6a2-0482691db50f,SRID=4326;POINT (-6.331574 5.444815),2024-06-14 12:00:50+00:00,2024-06-16 12:11:13.139685+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 32.5}",0,elephants-ci.pamdas.org
fe67077e-fcde-4a35-854b-fc686ee1e2d0,SRID=4326;POINT (-6.332551 5.443441),2024-06-14 08:02:00+00:00,2024-06-16 12:11:13.935881+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 44.5}",0,elephants-ci.pamdas.org
ac885c1e-7b82-4f50-ac8d-fd03d7b60193,SRID=4326;POINT (-6.331764633254434 5.444769323851979),2024-06-14 04:00:41+00:00,2024-06-16 12:11:12.352121+00:00,735999A (telonics-collars),"{'hdop': 0.8359422290819379, 'frequency': 150.3, 'satellite_count': 9}",0,elephants-ci.pamdas.org
54b71d0e-c9cd-439f-8fde-eee161bf8513,SRID=4326;POINT (-6.325631 5.443699),2024-06-14 00:02:00+00:00,2024-06-16 12:11:15.810281+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 47.5}",0,elephants-ci.pamdas.org
420ec385-50eb-4d6b-8c99-b4b3d6bd9757,SRID=4326;POINT (-6.330974 5.454792),2024-06-13 20:02:06+00:00,2024-06-16 12:11:13.046770+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 19.5}",0,elephants-ci.pamdas.org
f89960c0-9f08-4041-8935-724faf8ad238,SRID=4326;POINT (-6.331188 5.444332),2024-06-13 16:02:42+00:00,2024-06-16 12:11:12.037483+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 50.5}",0,elephants-ci.pamdas.org
3ed4e820-623e-4ffc-b539-224d5780ef93,SRID=4326;POINT (-6.331639 5.444986),2024-06-13 12:02:41+00:00,2024-06-16 12:11:11.747596+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 35.5}",0,elephants-ci.pamdas.org
bc9c726d-f5b8-4a64-af89-d2fdcee80677,SRID=4326;POINT (-6.33181 5.443237),2024-06-13 08:00:42+00:00,2024-06-16 12:11:11.911838+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
1d18e656-4af9-4bb9-98c5-b4f7ef1144c3,SRID=4326;POINT (-6.325749 5.443624),2024-06-13 04:02:40+00:00,2024-06-16 12:11:15.790478+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 16.5}",0,elephants-ci.pamdas.org
e54a93e0-7087-4d50-9003-962878f44f4c,SRID=4326;POINT (-6.330555 5.440802),2024-06-13 00:01:00+00:00,2024-06-16 12:11:11.630222+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 15.5}",0,elephants-ci.pamdas.org
658b3cf2-a113-4607-a8e1-0afe9a787709,SRID=4326;POINT (-6.330941 5.442637),2024-06-12 20:01:29+00:00,2024-06-16 12:11:11.713273+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 31.5}",0,elephants-ci.pamdas.org
de72b000-2dac-4c1f-bda3-f6d50ab93e4b,SRID=4326;POINT (-6.327819 5.433871),2024-06-12 16:01:36+00:00,2024-06-16 12:11:11.988200+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 20.5}",0,elephants-ci.pamdas.org
697a7768-5fb4-48b4-a3ac-77579983a88b,SRID=4326;POINT (-6.328216 5.433914),2024-06-12 12:00:50+00:00,2024-06-16 12:11:11.904151+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 48.5}",0,elephants-ci.pamdas.org
1045d8a5-27bd-4061-8beb-db46dfac3236,SRID=4326;POINT (-6.328796 5.433753),2024-06-12 08:00:51+00:00,2024-06-16 12:11:11.397261+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
6154f284-8900-4023-aa0c-2032f5ada4db,SRID=4326;POINT (-6.332057 5.420042),2024-06-12 04:00:38+00:00,2024-06-16 12:11:11.369316+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
49034c10-1bba-48ba-8a08-8a1a17574600,SRID=4326;POINT (-6.339793 5.411062),2024-06-12 00:01:06+00:00,2024-06-16 12:11:11.473647+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 19.5}",0,elephants-ci.pamdas.org
605ad29c-a402-4c7c-82e4-cd6762d95502,SRID=4326;POINT (-6.338333 5.413594),2024-06-11 20:00:43+00:00,2024-06-16 12:11:11.205182+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 8.5}",0,elephants-ci.pamdas.org
f2057c34-56d8-4601-83fc-1b9eb5a79b89,SRID=4326;POINT (-6.330416 5.419065),2024-06-11 16:01:06+00:00,2024-06-16 12:11:10.664133+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 16.5}",0,elephants-ci.pamdas.org
a2456fb5-f9ff-4b01-8730-a324b93f20cf,SRID=4326;POINT (-6.330072 5.420761),2024-06-11 12:02:00+00:00,2024-06-16 12:11:09.304747+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 23.5}",0,elephants-ci.pamdas.org
298c14fa-bafe-4070-a47b-c0eeb1b2c677,SRID=4326;POINT (-6.328635 5.422584),2024-06-11 08:01:06+00:00,2024-06-16 12:11:11.133722+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 31.5}",0,elephants-ci.pamdas.org
f38b9688-3263-4298-96c0-0ae68d60f642,SRID=4326;POINT (-6.322541 5.413679),2024-06-11 04:02:35+00:00,2024-06-16 12:11:10.885188+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 30.5}",0,elephants-ci.pamdas.org
127012ac-68f3-43d6-8ccc-e99f23f43098,SRID=4326;POINT (-6.326628 5.419151),2024-06-11 00:00:55+00:00,2024-06-16 12:11:09.941917+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 22.5}",0,elephants-ci.pamdas.org
1e8ffd64-f183-4f46-8c00-7f2e78dcc1c4,SRID=4326;POINT (-6.329611 5.447486),2024-06-10 20:02:06+00:00,2024-06-16 12:11:11.247843+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 45.5}",0,elephants-ci.pamdas.org
18209f2f-f717-4f5a-bb5e-a96007d82f05,SRID=4326;POINT (-6.329471 5.434354),2024-06-10 16:01:00+00:00,2024-06-16 12:11:10.400282+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 19.5}",0,elephants-ci.pamdas.org
a701831f-1d5f-49ee-81c9-99d1f7cd9548,SRID=4326;POINT (-6.328066 5.43326),2024-06-10 12:01:12+00:00,2024-06-16 12:11:10.813591+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 42.5}",0,elephants-ci.pamdas.org
655bc2e9-7473-4404-b345-7a1ea12c0e23,SRID=4326;POINT (-6.322573 5.429912),2024-06-10 08:00:50+00:00,2024-06-16 12:11:10.741487+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 24.5}",0,elephants-ci.pamdas.org
a7e21bc3-84e8-4a6d-8f59-52e436e027fc,SRID=4326;POINT (-6.324365 5.431264),2024-06-10 04:01:07+00:00,2024-06-16 12:11:09.494715+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 82.5}",0,elephants-ci.pamdas.org
2e015f87-8cac-4423-8d8b-06432c495309,SRID=4326;POINT (-6.325234 5.431221),2024-06-10 00:00:55+00:00,2024-06-16 12:11:08.878628+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 29.5}",0,elephants-ci.pamdas.org
94c3cb2e-3ab1-4054-8548-0d6638e91c1a,SRID=4326;POINT (-6.331124 5.433893),2024-06-09 20:00:37+00:00,2024-06-16 12:11:09.461417+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
3cedea66-2964-478d-951c-a1a9143bb744,SRID=4326;POINT (-6.328141 5.433592),2024-06-09 16:01:20+00:00,2024-06-16 12:11:10.266655+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 27.5}",0,elephants-ci.pamdas.org
dc9d0dcf-4096-4e1f-b6fc-5df59274169f,SRID=4326;POINT (-6.328238 5.433721),2024-06-09 12:02:06+00:00,2024-06-16 12:11:08.881899+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 19.5}",0,elephants-ci.pamdas.org
b0e86d69-da83-4004-ab5c-cda46e74e9da,SRID=4326;POINT (-6.328881 5.433474),2024-06-09 08:00:37+00:00,2024-06-16 12:11:09.806869+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 8.5}",0,elephants-ci.pamdas.org
3b27770d-a07a-48ef-a435-1f12db9457d3,SRID=4326;POINT (-6.324461 5.429376),2024-06-09 04:00:37+00:00,2024-06-16 12:11:08.882318+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 8.5}",0,elephants-ci.pamdas.org
ce2c722c-e866-49bd-9346-5515bc382bab,SRID=4326;POINT (-6.324332 5.431243),2024-06-09 00:02:07+00:00,2024-06-16 12:11:08.878115+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 20.5}",0,elephants-ci.pamdas.org
0694ae14-ac9b-4fcd-8c13-09f3da42910e,SRID=4326;POINT (-6.328581 5.429086),2024-06-08 20:01:02+00:00,2024-06-16 12:11:09.339120+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 10.5}",0,elephants-ci.pamdas.org
e463e807-b66e-476f-8472-d036ac462fc7,SRID=4326;POINT (-6.330351 5.419334),2024-06-08 16:01:37+00:00,2024-06-19 20:14:54.716284+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 23.5}",0,elephants-ci.pamdas.org
de198bf5-9f85-433f-a3b6-c97c48ad71c6,SRID=4326;POINT (-6.330673 5.418915),2024-06-08 12:01:02+00:00,2024-06-19 20:14:53.863872+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 17.5}",0,elephants-ci.pamdas.org
884f7df8-6f51-4c40-bc3e-786a4390e9d3,SRID=4326;POINT (-6.330587 5.418486),2024-06-08 08:00:42+00:00,2024-06-19 20:14:54.738459+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 9.5}",0,elephants-ci.pamdas.org
a735bc48-1137-4d61-9717-cc94a30d00d2,SRID=4326;POINT (-6.32916 5.413894),2024-06-08 04:01:07+00:00,2024-06-19 20:14:54.510298+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 12.5}",0,elephants-ci.pamdas.org
4c915a08-f028-44a4-a357-b223baec52ea,SRID=4326;POINT (-6.329536 5.415214),2024-06-08 00:02:02+00:00,2024-06-19 20:14:54.147013+00:00,735999A (telonics-collars),"{'frequency': 150.3, 'horizontal_error': 47.5}",0,elephants-ci.pamdas.org
